ID_Client,Nom_Client,Prenom_Client,Email,Téléphone,Ville,Pays,Segment_Client
1,Benali,Ahmed,[email],+21694561234,Tunis,Tunisie,Particulier
2,Mansour,Ines,[email],+21696784512,Sfax,Tunisie,Professionnel
3,Dubois,Karim,[email],+33161234567,Paris,France,Entreprise
4,Trabelsi,Leila,[email],+21693456789,Sousse,Tunisie,Particulier
5,Laurent,Mehdi,[email],+33168974512,Marseille,France,Professionnel
6,Ghali,Amina,[email],+21692345678,Tunis,Tunisie,Particulier
7,Perrin,Omar,[email],+33169874521,Lyon,France,Entreprise
8,Kefi,Nadia,[email],+21697845612,Sfax,Tunisie,Particulier
9,Cherif,Youssef,[email],+21693452178,Tunis,Tunisie,Professionnel
10,Lambert,Claire,[email],+33167895412,Paris,France,Particulier
11,Benjemaa,Thomas,[email],+33169874536,Marseille,France,Professionnel
12,Ghodbane,Rania,[email],+21696547821,Sousse,Tunisie,Particulier
13,Haddad,Julien,[email],+33169852147,Lyon,France,Entreprise
14,Trabelsi,Salma,[email],+21693478521,Tunis,Tunisie,Particulier
15,Leclerc,Antoine,[email],+33161239874,Paris,France,Professionnel
16,Khalil,Emna,[email],+21697852314,Sfax,Tunisie,Particulier
17,Laurent,Ali,[email],+33163458974,Marseille,France,Entreprise
18,Mansour,Sophie,[email],+33169874588,Paris,France,Particulier
19,Dubois,Marouane,[email],+33163452147,Lyon,France,Professionnel
20,Benali,Sarah,[email],+21697854236,Sousse,Tunisie,Particulier
21,Cherif,Karim,[email],+21693478563,Tunis,Tunisie,Entreprise
22,Kefi,Leila,[email],+21692365487,Sfax,Tunisie,Particulier
23,Trabelsi,Ahmed,[email],+21697896541,Sousse,Tunisie,Professionnel
24,Haddad,Claire,[email],+33167896541,Paris,France,Particulier
25,Leclerc,Mehdi,[email],+33169874563,Lyon,France,Entreprise
26,Lambert,Ines,[email],+33161239845,Marseille,France,Particulier
27,Perrin,Omar,[email],+21693412547,Tunis,Tunisie,Entreprise
28,Benjemaa,Nadia,[email],+21697845632,Sfax,Tunisie,Particulier
29,Ghali,Thomas,[email],+33169874532,Paris,France,Professionnel
30,Trabelsi,Amina,[email],+21694563214,Sousse,Tunisie,Particulier
31,Dubois,Julien,[email],+33161239874,Paris,France,Entreprise
32,Mansour,Leila,[email],+21697845213,Tunis,Tunisie,Particulier
33,Kefi,Antoine,[email],+33169874598,Marseille,France,Professionnel
34,Laurent,Rania,[email],+33163457896,Lyon,France,Particulier
35,Trabelsi,Ali,[email],+21694563289,Sousse,Tunisie,Entreprise
36,Haddad,Salma,[email],+21697845236,Sfax,Tunisie,Particulier
37,Cherif,Karim,[email],+33169874512,Paris,France,Professionnel
38,Dubois,Sophie,[email],+33161239874,Lyon,France,Particulier
39,Ghali,Ahmed,[email],+21693452136,Tunis,Tunisie,Entreprise
40,Lambert,Nadia,[email],+21697845216,Sfax,Tunisie,Particulier
41,Benali,Thomas,[email],+33163459874,Marseille,France,Entreprise
42,Trabelsi,Ines,[email],+21694563217,Sousse,Tunisie,Particulier
43,Mansour,Julien,[email],+33169874521,Paris,France,Professionnel
44,Kefi,Leila,[email],+21693452147,Tunis,Tunisie,Particulier
45,Leclerc,Omar,[email],+33169874563,Lyon,France,Entreprise
46,Haddad,Sarah,[email],+21697845236,Sousse,Tunisie,Particulier
47,Dubois,Antoine,[email],+33163458974,Paris,France,Professionnel
48,Lambert,Emna,[email],+33161239874,Marseille,France,Particulier
49,Ghali,Karim,[email],+21694563214,Tunis,Tunisie,Entreprise
50,Trabelsi,Claire,[email],+33167895412,Sfax,Tunisie,Particulier
